"ID_Caso","Moradia_regular","Moradia_Irregular","Moradia_Emergencial","Moradia_regular_esp","Moradia_Irregular_esp","Moradia_Emergencial_esp","Territorio","Comunidade_tradicional","Comunidade_tradicional_esp","titulado_Incra","Reconhecido_funai","Reconhecido_fund_palmares","Reconhecido_orgao_publico","Estrutura_Mat_predominante","Estrutura_Mat_predominante_esp","Estrutura_Insta_eletricas_hidraulica","Estrutura_Insta_eletricas_hidraulica_esp","Estrutura_Risco_geologico","Estrutura_Risco_geologico_esp","Estrutura_paredes_revesti","Estrutura_Acesso_internet","Estrutura_Acesso_internet_esp","Estrutura_danos_eventos_naturais","Estrutura_danos_eventos_naturais_esp","Fatores_risco_ambiental_infra","Fatores_risco_ambiental_infra_esp","Conflitos_Urbanos_Criminalidade","Conflitos_Urbanos_Criminalidade_esp","Conflitos_fundiarios_Agrarios","Conflitos_fundiarios_Agrarios_esp","Fatores_risco_outros","Fatores_risco_outros_esp","RV_Mudanca_domicilio","RV_Mudanca_domicilio_esp","Tempo_Situacao_Rua","Sit_Rua_Risco_Violencia","Tem_Contato_Familiar","Frequenta_Instituicao_Acolhimento","Especifique_Instituicao_Acolhimento","Expectativas_Futuro","Nomes_Vinculos_Afetivos"
"126","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"261","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"82","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"72","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"101","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"315","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"176","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"279","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"151","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"110","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"120","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"132","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"159","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"236","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"145","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"290","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"198","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"251","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"160","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"149","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"264","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"301","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"104","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"122","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"184","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"195","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"298","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"172","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"154","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"222","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"252","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"209","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"299","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"259","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"309","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"141","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"241","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"291","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"81","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"131","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"332","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"341","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"167","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"344","True","Falso","Falso",,,," Urbano;",,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"367","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"217","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"339","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"343","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"334","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"336","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"328","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"358","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"335","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"340","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"65","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"186","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"155","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"191","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"181","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"150","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"147","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"192","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"183","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"106","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"116","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"187","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"94","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"206","Falso","Falso","Falso",,,,,,,,,,,,,"Sim",,"Sim",,"Sim","Sim",,"Sim",,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"254","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"256","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"249","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"245","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"226","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"223","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"221","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"211","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"214","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"247","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"272","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"323","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"320","True","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"324","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"295","True","Falso","Falso",,,," Urbano;",,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"205","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"193","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"119","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"127","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"124","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"121","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"276","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"316","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"115","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"345","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"280","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"286","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"75","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"170","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"388","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"168","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"175","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"318","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"202","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"178","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"194","True","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"165","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"201","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"163","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"362","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,"Não",,,,,,,,
"270","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"240","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"180","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"158","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"185","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"196","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"188","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"174","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"200","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"203","True","Falso","Falso","Casa própria - financiada",,," Urbano;",,,,,,,"Alvenaria",,,,,,"Sim","Sim",,"Não",,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"182","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"199","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,"Sim","Com o desemprego, provocado pela violência, teve que sair da casa que morava com a amiga e voltar a residir com a mãe",,,,,,,
"218","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"380","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"357","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"349","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"161","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"153","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"311","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"399","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"342","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"244","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"212","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"263","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"152","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"228","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"231","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"268","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"267","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"260","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"250","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"266","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"246","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"382","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"219","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
