"ID_Caso","Moradia_regular","Moradia_Irregular","Moradia_Emergencial","Moradia_regular_esp","Moradia_Irregular_esp","Moradia_Emergencial_esp","Territorio","Comunidade_tradicional","Comunidade_tradicional_esp","titulado_Incra","Reconhecido_funai","Reconhecido_fund_palmares","Reconhecido_orgao_publico","Estrutura_Mat_predominante","Estrutura_Mat_predominante_esp","Estrutura_Insta_eletricas_hidraulica","Estrutura_Insta_eletricas_hidraulica_esp","Estrutura_Risco_geologico","Estrutura_Risco_geologico_esp","Estrutura_paredes_revesti","Estrutura_Acesso_internet","Estrutura_Acesso_internet_esp","Estrutura_danos_eventos_naturais","Estrutura_danos_eventos_naturais_esp","Fatores_risco_ambiental_infra","Fatores_risco_ambiental_infra_esp","Conflitos_Urbanos_Criminalidade","Conflitos_Urbanos_Criminalidade_esp","Conflitos_fundiarios_Agrarios","Conflitos_fundiarios_Agrarios_esp","Fatores_risco_outros","Fatores_risco_outros_esp","RV_Mudanca_domicilio","RV_Mudanca_domicilio_esp","Tempo_Situacao_Rua","Sit_Rua_Risco_Violencia","Tem_Contato_Familiar","Frequenta_Instituicao_Acolhimento","Especifique_Instituicao_Acolhimento","Expectativas_Futuro","Nomes_Vinculos_Afetivos"
"204","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"287","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"376","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"300","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"265","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"229","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"257","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"398","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"105","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"166","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"329","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"278","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"224","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"337","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"283","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"230","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"325","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"142","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"364","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"177","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"333","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"304","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"293","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"317","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"359","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"392","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"384","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"326","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"370","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"171","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"360","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"234","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"253","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"232","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"389","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"390","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"238","True","Falso","Falso",,,," Urbano;",,,,,,,,,"Sim",,,,"Sim",,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"395","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"305","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"303","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"269","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"248","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"371","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"321","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"210","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"350","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"302","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"307","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"308","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"381","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"354","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"338","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"385","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"373","True","Falso","Falso","Casa propria - quitada ",,," Urbano;  Periférico;",,,,,,,,,,,,,,,,,,"Falso",,"True","Pontos de tráfico","Falso",,"Falso",,,,,,,,,,
"322","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"397","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"369","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"319","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"374","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"386","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"275","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"225","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"383","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"243","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"348","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"313","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"330","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"294","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"331","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"365","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"378","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"393","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"351","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"361","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"262","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"327","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"215","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"281","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"352","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"239","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"310","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"375","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"220","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"157","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"216","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"285","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"282","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"353","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"227","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"356","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"296","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"363","Falso","Falso","Falso",,,," Urbano;  Periférico;",,,,,,,,,,,,,,,,,,"Falso",,"True","Facções","Falso",,"Falso",,,,,,,,,,
"207","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"273","True","Falso","Falso",,,," Urbano;",,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"346","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"400","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"233","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"306","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"372","Falso","Falso","Falso",,,,,,,,,,,"Alvenaria",,"Sim",,,,"Sim","Sim",,,,"Falso",,"True","Pontos de tráfico","Falso",,"Falso",,,,,,,,,,
"387","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"377","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"396","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"312","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"208","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"355","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"314","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"274","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"379","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"284","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"242","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"347","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"173","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"404","True","Falso","Falso",,,," Rural;",,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,"Sim","Vítima pretende se mudar para outra cidade para fugir do agressor.",,,,,,,
"391","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"409","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"394","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"401","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"402","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"403","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"405","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"406","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"407","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"408","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"410","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"412","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,"Sim","Em função de dificuldades financeiras, teve que se mudar para a casa da mãe",,,,,,,
"413","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"434","True","Falso","Falso",,,," Urbano;",,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"436","True","Falso","Falso",,,," Urbano;",,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"446","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"419","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"True",,"Falso",,"Falso",,"Falso",,"Sim","Teve que sair de casa com as filhas e foi morar com a mãe",,,,,,,
"440","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"77","True","Falso","Falso","Alugada",,," Urbano;",,,,,,,"Alvenaria",,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,"A violência ocorreu na residência da vítima. Alan e sua família precisou mudar de residência devido ao autor ter conhecimento do seu endereço e lugares que frequentava.",,,,,,,
"450","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"422","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"441","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"447","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"451","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"448","True","Falso","Falso",,,," Periférico;",,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
"455","Falso","Falso","Falso",,,,,,,,,,,,,,,,,,,,,,"Falso",,"Falso",,"Falso",,"Falso",,,,,,,,,,
